                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
04DF            280   ;---------------------------------;
04DF            281   
04DF            282   INIT_SPI:
04DF D2A2       283    setb MY_MISO ; Make MISO an input pin
04E1 C2A3       284    clr MY_SCLK ; For mode (0,0) SCLK is zero
04E3 22         285    ret
04E4            286   
04E4            287   ;---------------------------------;
04E4            288   ; receive and send data                          ;
04E4            289   ;---------------------------------;
04E4            290   
04E4            291   DO_SPI_G:
04E4 C0E0       292             push acc
04E6 7900       293             mov R1, #0 ; Received byte stored in R1
04E8 7A08       294             mov R2, #8 ; Loop counter (8-bits)
04EA            295   DO_SPI_G_LOOP:
04EA E8         296             mov a, R0 ; Byte to write is in R0
04EB 33         297             rlc a ; Carry flag has bit to write
04EC F8         298             mov R0, a
04ED 92A1       299             mov MY_MOSI, c
04EF D2A3       300             setb MY_SCLK ; Transmit
04F1 A2A2       301             mov c, MY_MISO ; Read received bit
04F3 E9         302             mov a, R1 ; Save received bit in R1
04F4 33         303             rlc a
04F5 F9         304             mov R1, a
04F6 C2A3       305             clr MY_SCLK
04F8 DAF0       306             djnz R2, DO_SPI_G_LOOP
04FA D0E0       307             pop acc
04FC 22         308             ret
04FD            309   
04FD            310   ; Send a character using the serial port
04FD            311   putchar1:
04FD 3099FD     312       jnb TI, putchar1
0500 C299       313       clr TI
0502 F599       314       mov SBUF, a
0504 22         315       ret
0505            316   
0505            317   ; Send a constant-zero-terminated string using the serial port
0505            318   SendString:
0505 E4         319       clr A
0506 93         320       movc A, @A+DPTR
0507 6006       321       jz SendStringDone
0509 1204FD     322       lcall putchar1
050C A3         323       inc DPTR
050D 80F6       324       sjmp SendString
050F            325   SendStringDone:
050F 22         326       ret
0510            327   
0510            328   Display_10_digit_BCD:
0510 C0E0       329            push acc
0512 7406       329            mov a, #6
0514 14         329            dec a
0515 1200C1     329            lcall ?Set_Cursor_1 ; Select column and row
0518 D0E0       329            pop acc
051A C000       330            push ar0
051C A83C       330            mov r0, bcd+4
051E 1200C6     330            lcall ?Display_BCD
0521 D000       330            pop ar0
0523 C000       331            push ar0
0525 A83B       331            mov r0, bcd+3
0527 1200C6     331            lcall ?Display_BCD
052A D000       331            pop ar0
052C C000       332            push ar0
052E A83A       332            mov r0, bcd+2
0530 1200C6     332            lcall ?Display_BCD
0533 D000       332            pop ar0
0535 C000       333            push ar0
0537 A839       333            mov r0, bcd+1
0539 1200C6     333            lcall ?Display_BCD
053C D000       333            pop ar0
053E C000       334            push ar0
0540 A838       334            mov r0, bcd+0
0542 1200C6     334            lcall ?Display_BCD
0545 D000       334            pop ar0
0547 22         335            ret
0548            336            
0548            337   ;---------------------------------;
0548            338   ; initialize the serial ports     ;
0548            339   ;---------------------------------;
0548            340   InitSerialPort:
0548            341       ; Since the reset button bounces, we need to wait a bit before
0548            342       ; sending messages, otherwise we risk displaying gibberish!
0548 79DE       343       mov R1, #222
054A 78A6       344       mov R0, #166
054C D8FE       345       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
054E D9FA       346       djnz R1, $-4 ; 22.51519us*222=4.998ms
0550            347       ; Now we can proceed with the configuration
0550 438780     348            orl     PCON,#0x80
0553 759852     349            mov     SCON,#0x52
0556 759B00     350            mov     BDRCON,#0x00
0559 759AF4     351            mov     BRL,#BRG_VAL
055C 759B1E     352            mov     BDRCON,#0x1E ; BDRCON=BRR|TBCK|RBCK|SPD;
055F 22         353       ret
0560            354    
0560            355   ; CODE FOR DISPLAYING 7SEG 
0560            356     display7seg:
0560            357                    ; ones digit disp 2
0560 90057B     358            mov dptr, #HEX_7SEG
0563 E538       359            mov a, bcd+0
0565 540F       360            anl a, #0x0f
0567 93         361            movc a, @a+dptr
0568 F555       362            mov disp2, a
056A            363            
056A            364            ;tens digit disp3
056A E538       365            mov a, bcd+0
056C C4         366            swap a
056D 540F       367            anl a, #0x0f
056F 93         368            movc a, @a+dptr
0570 F556       369            mov disp3, a
0572            370            
0572            371            ;hundreds digit disp1
0572 E4         372            clr a
0573            373            
0573 E539       374            mov a, bcd+1
0575            375            ;swap a
0575 540F       376            anl a, #0x0f
0577 93         377            movc a, @a+dptr
0578            378            
0578 F554       379            mov disp1, a
057A            380            
057A 22         381            ret
057B            382    ;---------------------------------;
057B            383   ; MAIN PROGRAM                                                         ;
057B            384   ;---------------------------------;  
057B            385   
057B C0F9A4B0   386   HEX_7SEG: DB 0xC0, 0xF9, 0xA4, 0xB0, 0x99, 0x92, 0x82, 0xF8, 0x80, 0x90
     999282F8
     8090
0585            387   
0585            388   MainProgram:
0585 75817F     389            mov sp, #07FH ; Initialize the stack pointer
0588            390            ; Configure P0 in bidirectional mode
0588 75E600     391       mov P0M0, #0
058B 75E700     392       mov P0M1, #0
058E D2AF       393       setb EA 
0590 120088     394       lcall LCD_4BIT
0593 754400     395       mov soaktemp, #0
0596            396       
0596 754500     397       mov soaktime, #0
0599            398   
0599 754600     399       mov reflowtemp, #0
059C            400      
059C 754700     401       mov reflowtime, #0
059F            402   
059F 755000     403       mov second, #0
05A2            404      ; mov countererror, #0        ; to check if the thermocouple is in the oven
05A2            405                    
05A2            406       ;initial message 
05A2            407      ; Set_Cursor(1, 1)
05A2            408      ; Send_Constant_String(#Test_msg)
05A2            409      ; Set_Cursor(1,11)
05A2            410      ; WriteData(#223) ; print the degree sign   
05A2 755300     411       mov count, #0
05A5            412       
05A5 120548     413       lcall InitSerialPort
05A8 1204DF     414                    lcall INIT_SPI
05AB 12042E     415                    lcall Timer0_Init
05AE            416     ;  lcall Timer2_Init
05AE 120758     417      lcall TurnOvenOff
05B1            418     ; lcall TurnOvenOn
05B1 0209A0     419      ljmp Menu_select1 ;; selecting and setting profiles
05B4            420       
05B4            421   FOREVER: ;this will be how the oven is being controlled ; jump here once start button is pressed!!!
05B4            422   ;------state 1 -------- ;        
05B4 C0E0       423            push acc
05B6 7401       423            mov a, #1
05B8 14         423            dec a
05B9 1200C1     423            lcall ?Set_Cursor_1 ; Select column and row
05BC D0E0       423            pop acc
05BE C083       424            push dph
05C0 C082       424            push dpl
05C2 C0E0       424            push acc
05C4 9003FD     424            mov dptr, #TemperatureRise
05C7 1200B4     424            lcall ?Send_Constant_String
05CA D0E0       424            pop acc
05CC D082       424            pop dpl
05CE D083       424            pop dph
05D0 120749     425     lcall checkstop       ;checks if stop button is pressed. If so, turns off oven and goes back to menu
05D3 1207D2     426      lcall checkerror      ;if error, terminate program and return
05D6 12073E     427      lcall Readingtemperatures  ;calculates temperature of oven using thermocouple junctions
05D9            428      
05D9 12075E     429      lcall DisplayingLCD
05DC 120560     430      lcall display7seg
05DF            431      
05DF 120951     432      lcall State_change_BEEPER ; temp = soak temp, so going to soak time state 
05E2            433    
05E2 C3         434     clr c
05E3 E544       435     mov a, soaktemp
05E5 953F       436     subb a, coldtemp
05E7 50CB       437     jnc FOREVER
05E9            438      
05E9 120758     439     lcall TurnOvenOff
05EC            440     
05EC C2CA       441      clr tr2                       ; restarting timer 2 to keep track of the time lasped since we reached soaktemp
05EE 7400       442      mov a, #0x0
05F0 F550       443      mov second, a
05F2 D2CA       444      setb tr2
05F4            445      
05F4            446     ; after we reached the soak temp stay there for __ seconds
05F4            447     ;-----state 2 ------;
05F4            448   soaktempchecked:
05F4 C0E0       449            push acc
05F6 7401       449            mov a, #1
05F8 14         449            dec a
05F9 1200C1     449            lcall ?Set_Cursor_1 ; Select column and row
05FC D0E0       449            pop acc
05FE C083       450            push dph
0600 C082       450            push dpl
0602 C0E0       450            push acc
0604 9003EC     450            mov dptr, #SoakState
0607 1200B4     450            lcall ?Send_Constant_String
060A D0E0       450            pop acc
060C D082       450            pop dpl
060E D083       450            pop dph  
0610 120749     451            lcall checkstop         
0613 12073E     452      lcall Readingtemperatures
0616 12075E     453      lcall DisplayingLCD
0619 120560     454      lcall display7seg
061C            455      
061C 1206C7     456     lcall keepingsoaktempsame ; boundary temp
061F 1206D7     457     lcall keepingsoaktempsame1
0622            458     
0622 120712     459     lcall checksoaktime ; if soak time is up go to next state
0625            460    
0625 80CD       461     sjmp soaktempchecked
0627            462     
0627            463   ; ---- state 3 ---- ; increaseing to reflow temp
0627            464   increasereflowtemp: 
0627            465    ; lcall checkstop
