                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
07F5 C000       778            push ar0
07F7 A839       778            mov r0, bcd+1
07F9 1200C6     778            lcall ?Display_BCD
07FC D000       778            pop ar0
07FE C0E0       779            push acc
0800 740C       779            mov a, #12
0802 14         779            dec a
0803 1200BF     779            lcall ?Set_Cursor_2 ; Select column and row
0806 D0E0       779            pop acc
0808 C000       780            push ar0
080A A838       780            mov r0, bcd
080C 1200C6     780            lcall ?Display_BCD
080F D000       780            pop ar0
0811            781      
0811            782                            
0811 C0E0       783            push acc
0813 740F       783            mov a, #15
0815 14         783            dec a
0816 1200BF     783            lcall ?Set_Cursor_2 ; Select column and row
0819 D0E0       783            pop acc
081B 74DF       784            mov a, #0xDF
081D 12007E     784            lcall ?WriteData
0820 C0E0       785            push acc
0822 7410       785            mov a, #16
0824 14         785            dec a
0825 1200BF     785            lcall ?Set_Cursor_2 ; Select column and row
0828 D0E0       785            pop acc
082A 7443       786            mov a, #'C'
082C 12007E     786            lcall ?WriteData
082F            787       
082F 22         788       ret
0830            789       
0830            790       
0830            791   
0830            792   
0830            793   
0830            794   ;As a safety measure, the reflow process must be aborted if the oven doesn’t reach at least 50oC in the first 60 seconds of operation
0830            795   checkerror: 
0830 C0E0       796            push acc
0832 C0D0       797     push psw
0834            798     
0834            799     
0834 C3         800     clr c
0835 7460       801     mov a, #0x60
0837 9550       802     subb a, second
0839 500E       803     jnc noerror
083B            804   
083B            805     
083B 7432       806     mov a, #50
083D 953F       807     subb a, coldtemp
083F 5002       808     jnc error
0841 8006       809     sjmp noerror
0843            810     error:
0843 1207B3     811     lcall TurnOvenOff
0846 020A28     812     ljmp Menu_Select1
0849            813     
0849            814   
0849            815   noerror:
0849 D0D0       816     pop psw
084B D0E0       817     pop acc 
084D 22         818     ret
084E            819            
084E            820   ;------------------------------;
084E            821   ; Temperature Reader From Sam     ;
084E            822   ;------------------------------;
084E            823            
084E            824   readingcoldjunction: ;read the cold junction from the adc
084E            825   ;reading the adc
084E C0E0       826            push acc
0850 C0D0       827       push psw
0852            828     
0852 C2A0       829            clr CE_ADC 
0854 7801       830            mov R0, #00000001B ; Start bit:1 
0856 12052D     831            lcall DO_SPI_G
0859 7880       832            mov R0, #10000000B ; Single ended, read channel 0 
085B 12052D     833            lcall DO_SPI_G 
085E E9         834            mov a, R1          ; R1 contains bits 8 and 9 
085F 5403       835            anl a, #00000011B  ; We need only the two least significant bits 
0861 F53E       836            mov Result+1, a    ; Save result high.
0863 7855       837            mov R0, #55H ; It doesn't matter what we transmit... 
0865 12052D     838            lcall DO_SPI_G 
0868 893D       839            mov Result, R1     ; R1 contains bits 0 to 7.  Save result low. 
086A D2A0       840            setb CE_ADC 
086C            841            ;wait for 1 second 
086C C002       842            push AR2
086E 7AFA       842            mov R2, #250
0870 120039     842            lcall ?Wait_Milli_Seconds
0873 D002       842            pop AR2
0875 C002       843            push AR2
0877 7AFA       843            mov R2, #250
0879 120039     843            lcall ?Wait_Milli_Seconds
087C D002       843            pop AR2
087E            844     
087E 12088A     845            lcall Calculate_Temp_in_C 
0881 E530       846       mov a, x
0883 F53F       847       mov coldtemp, a
0885            848     
0885 D0D0       849              pop psw
0887 D0E0       850              pop acc
0889 22         851              ret   
088A            852               
088A            853   
088A            854   ;Trying to transfer the binary value in ADC into BCD and then into 
088A            855   ;ASCII to show in putty
088A            856   Calculate_Temp_in_C:     
088A E4         857            clr a 
088B 753000     858            mov x+0, #low (0 % 0x10000) 
088E 753100     858            mov x+1, #high(0 % 0x10000) 
0891 753200     858            mov x+2, #low (0 / 0x10000) 
0894 753300     858            mov x+3, #high(0 / 0x10000)     ; 
0897 753400     859            mov y+0, #low (0 % 0x10000) 
089A 753500     859            mov y+1, #high(0 % 0x10000) 
089D 753600     859            mov y+2, #low (0 / 0x10000) 
08A0 753700     859            mov y+3, #high(0 / 0x10000) 
08A3            860            ; load the result into X 
08A3 E53D       861            mov a, Result+0
08A5 F530       862            mov X, a
08A7 E53E       863            mov a, Result+1
08A9 F531       864            mov X+1, a
08AB 75349A     865            mov y+0, #low (410 % 0x10000) 
08AE 753501     865            mov y+1, #high(410 % 0x10000) 
08B1 753600     865            mov y+2, #low (410 / 0x10000) 
08B4 753700     865            mov y+3, #high(410 / 0x10000) 
08B7 120299     866            lcall mul32;
08BA 7534FF     867            mov y+0, #low (1023 % 0x10000) 
08BD 753503     867            mov y+1, #high(1023 % 0x10000) 
08C0 753600     867            mov y+2, #low (1023 / 0x10000) 
08C3 753700     867            mov y+3, #high(1023 / 0x10000) 
08C6 120326     868            lcall div32;  
08C9            869            ;calculte temperature 
08C9 753411     870            mov y+0, #low (273 % 0x10000) 
08CC 753501     870            mov y+1, #high(273 % 0x10000) 
08CF 753600     870            mov y+2, #low (273 / 0x10000) 
08D2 753700     870            mov y+3, #high(273 / 0x10000) 
08D5 853052     871            mov temp, X
08D8 120205     872            lcall sub32
08DB 12011F     873            lcall hex2bcd ; converts binary in x to BCD in BCD
08DE            874            ;Set_Cursor(2, 13)
08DE            875            ;Display_BCD(bcd)
08DE            876   ;        lcall Display_Temp_Putty
08DE 22         877            ret
08DF            878   
08DF            879   readinghotjunction: ;read the hot junction from the adc from oven and thermocouple wires
08DF            880   ;reading the adc
08DF C0E0       881            push acc
08E1 C0D0       882     push psw
08E3            883     
08E3 C2A0       884            clr CE_ADC 
08E5 7801       885            mov R0, #00000001B ; Start bit:1 
08E7 12052D     886            lcall DO_SPI_G
08EA 7890       887            mov R0, #10010000B ; Single ended, read channel 1 
08EC 12052D     888            lcall DO_SPI_G 
08EF E9         889            mov a, R1          ; R1 contains bits 8 and 9 
08F0 5403       890            anl a, #00000011B  ; We need only the two least significant bits 
08F2 F53E       891            mov Result+1, a    ; Save result high.
08F4 7855       892            mov R0, #55H ; It doesn't matter what we transmit... 
08F6 12052D     893            lcall DO_SPI_G 
08F9 893D       894            mov Result, R1     ; R1 contains bits 0 to 7.  Save result low. 
08FB D2A0       895            setb CE_ADC 
08FD            896            ;wait for 1 second 
08FD C002       897            push AR2
08FF 7AFA       897            mov R2, #250
0901 120039     897            lcall ?Wait_Milli_Seconds
0904 D002       897            pop AR2
0906 C002       898            push AR2
0908 7AFA       898            mov R2, #250
090A 120039     898            lcall ?Wait_Milli_Seconds
090D D002       898            pop AR2
090F            899            
090F 753000     900            mov x+0, #low (0 % 0x10000) 
0912 753100     900            mov x+1, #high(0 % 0x10000) 
0915 753200     900            mov x+2, #low (0 / 0x10000) 
0918 753300     900            mov x+3, #high(0 / 0x10000) 
091B            901   
091B E53D       902            mov a,Result
091D F530       903            mov x,a
091F E53E       904            mov a,Result+1
0921 F531       905            mov x+1,a
0923            906            
0923 12011F     907            lcall hex2bcd
0926            908                            
0926            909     
0926 120932     910            lcall Calculate_hot 
0929 E530       911       mov a, x
092B F540       912       mov hottemp, a
