                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0775 F550       688     mov second, a
0777 D2CA       689     setb tr2
0779 1209B2     690      lcall State_change_BEEPER
077C 020673     691     ljmp increasereflowtemp
077F            692   soaknotdone:
077F 22         693            ret 
0780            694     
0780            695   checkreflowtime:
0780            696   
0780 C3         697     clr c
0781 E547       698     mov a, reflowtime
0783 9550       699     subb a, second
0785 5011       700     jnc reflownotdone
0787 1207B3     701     lcall TurnOvenOff
078A C2CA       702     clr tr2
078C 7400       703     mov a, #0
078E F550       704     mov second, a
0790 D2CA       705     setb tr2
0792 1209CC     706      lcall Open_oven_toaster_BEEPER
0795 0206E3     707     ljmp cooling
0798            708   reflownotdone:
0798 22         709            ret
0799            710   
0799            711   ; reading the thermocouple junction values 
0799            712   Readingtemperatures:
0799            713     ;lcall readingcoldjunction ;answer in x is saved in variable called 'coldtemp'
0799 1208DF     714     lcall readinghotjunction
079C            715     
079C            716   
079C E530       717     mov a, x
079E F53F       718     mov coldtemp, a
07A0 22         719    ret
07A1            720    ; mov a, x
07A1            721    ; mov coldtemp, a ;final temperature is in the temperature variable
07A1            722    ; ret
07A1            723   
07A1            724   ; checking if the temperture at the hot end is equal to soak temp yet
07A1            725   
07A1            726   
07A1            727   Jump_to_FOREVER:
07A1 020600     728            ljmp FOREVER
07A4            729   
07A4            730   ; checking if the temperture at the hot end is equal to reflow temp yet
07A4            731   
07A4            732   
07A4            733    ;stop the process at any time  
07A4            734   checkstop:                     ; stop the reflow process
07A4 208305     735            jb STARTBUTTON, return
07A7 3083FD     736            jnb STARTBUTTON, $
07AA 8001       737            sjmp stop
07AC            738   return:
07AC 22         739     ret
07AD            740   stop:
07AD 1207B3     741            lcall TurnOvenOff
07B0 020A28     742       ljmp menu_select1
07B3            743   
07B3            744     
07B3            745   ;---------------------------------- ;
07B3            746   ; SSR Box communicating with the           ;
07B3            747   ; Microcontroller                                                                        ;
07B3            748   ;(1) uses OvenButton to communicate ; 
07B3            749     ;with the transistor to turn the       ;
07B3            750     ;oven or off                                                                                   ;
07B3            751   ;(2)                                                                                                                             ;
07B3            752   ;                                                                                                                                                ;
07B3            753   ;                                                                                                                                                ;
07B3            754   ;-----------------------------------;
07B3            755            
07B3            756   TurnOvenOff:
07B3 C290       757            clr OvenButton  
07B5 22         758     ret
07B6            759   TurnOvenOn:
07B6 D290       760            setb OvenButton
07B8 22         761     ret
07B9            762   
07B9            763   DisplayingLCD:
07B9            764   
07B9            765    
07B9            766       
07B9 855030     767            mov x, second
07BC 12011F     768            lcall hex2bcd
07BF C0E0       769            push acc
07C1 7401       769            mov a, #1
07C3 14         769            dec a
07C4 1200BF     769            lcall ?Set_Cursor_2 ; Select column and row
07C7 D0E0       769            pop acc
07C9            769   
07C9 C000       770            push ar0
07CB A839       770            mov r0, bcd+1
07CD 1200C6     770            lcall ?Display_BCD
07D0 D000       770            pop ar0
07D2 C0E0       771            push acc
07D4 7403       771            mov a, #3
07D6 14         771            dec a
07D7 1200BF     771            lcall ?Set_Cursor_2 ; Select column and row
07DA D0E0       771            pop acc
07DC C000       772            push ar0
07DE A838       772            mov r0, bcd
07E0 1200C6     772            lcall ?Display_BCD
07E3 D000       772            pop ar0
07E5            773            
07E5            774            
07E5 853F30     775            mov x, coldtemp         
07E8 12011F     776            lcall hex2bcd   
07EB C0E0       777            push acc
07ED 740A       777            mov a, #10
07EF 14         777            dec a
07F0 1200BF     777            lcall ?Set_Cursor_2 ; Select column and row
07F3 D0E0       777            pop acc
07F5 C000       778            push ar0
07F7 A839       778            mov r0, bcd+1
07F9 1200C6     778            lcall ?Display_BCD
07FC D000       778            pop ar0
07FE C0E0       779            push acc
0800 740C       779            mov a, #12
0802 14         779            dec a
0803 1200BF     779            lcall ?Set_Cursor_2 ; Select column and row
0806 D0E0       779            pop acc
0808 C000       780            push ar0
080A A838       780            mov r0, bcd
080C 1200C6     780            lcall ?Display_BCD
080F D000       780            pop ar0
0811            781      
0811            782                            
0811 C0E0       783            push acc
0813 740F       783            mov a, #15
0815 14         783            dec a
0816 1200BF     783            lcall ?Set_Cursor_2 ; Select column and row
0819 D0E0       783            pop acc
081B 74DF       784            mov a, #0xDF
081D 12007E     784            lcall ?WriteData
0820 C0E0       785            push acc
0822 7410       785            mov a, #16
0824 14         785            dec a
0825 1200BF     785            lcall ?Set_Cursor_2 ; Select column and row
0828 D0E0       785            pop acc
082A 7443       786            mov a, #'C'
082C 12007E     786            lcall ?WriteData
082F            787       
082F 22         788       ret
0830            789       
0830            790       
0830            791   
0830            792   
0830            793   
0830            794   ;As a safety measure, the reflow process must be aborted if the oven doesn’t reach at least 50oC in the first 60 seconds of operation
0830            795   checkerror: 
0830 C0E0       796            push acc
0832 C0D0       797     push psw
0834            798     
0834            799     
0834 C3         800     clr c
0835 7460       801     mov a, #0x60
0837 9550       802     subb a, second
0839 500E       803     jnc noerror
083B            804   
083B            805     
083B 7432       806     mov a, #50
083D 953F       807     subb a, coldtemp
083F 5002       808     jnc error
0841 8006       809     sjmp noerror
0843            810     error:
0843 1207B3     811     lcall TurnOvenOff
0846 020A28     812     ljmp Menu_Select1
0849            813     
0849            814   
0849            815   noerror:
0849 D0D0       816     pop psw
084B D0E0       817     pop acc 
084D 22         818     ret
084E            819            
084E            820   ;------------------------------;
084E            821   ; Temperature Reader From Sam     ;
084E            822   ;------------------------------;
084E            823            
084E            824   readingcoldjunction: ;read the cold junction from the adc
084E            825   ;reading the adc
084E C0E0       826            push acc
0850 C0D0       827       push psw
0852            828     
0852 C2A0       829            clr CE_ADC 
0854 7801       830            mov R0, #00000001B ; Start bit:1 
0856 12052D     831            lcall DO_SPI_G
0859 7880       832            mov R0, #10000000B ; Single ended, read channel 0 
085B 12052D     833            lcall DO_SPI_G 
085E E9         834            mov a, R1          ; R1 contains bits 8 and 9 
085F 5403       835            anl a, #00000011B  ; We need only the two least significant bits 
0861 F53E       836            mov Result+1, a    ; Save result high.
0863 7855       837            mov R0, #55H ; It doesn't matter what we transmit... 
0865 12052D     838            lcall DO_SPI_G 
0868 893D       839            mov Result, R1     ; R1 contains bits 0 to 7.  Save result low. 
086A D2A0       840            setb CE_ADC 
086C            841            ;wait for 1 second 
086C C002       842            push AR2
086E 7AFA       842            mov R2, #250
0870 120039     842            lcall ?Wait_Milli_Seconds
0873 D002       842            pop AR2
0875 C002       843            push AR2
0877 7AFA       843            mov R2, #250
0879 120039     843            lcall ?Wait_Milli_Seconds
087C D002       843            pop AR2
087E            844     
087E 12088A     845            lcall Calculate_Temp_in_C 
0881 E530       846       mov a, x
0883 F53F       847       mov coldtemp, a
0885            848     
