                 -1   $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
08DF            843   Display_Temp_Putty:
08DF C000       844            push ar0
08E1 A839       844            mov r0, bcd+1
08E3 1200E4     844            lcall ?Send_BCD
08E6 D000       844            pop ar0
08E8 C000       845            push ar0
08EA A838       845            mov r0, bcd
08EC 1200E4     845            lcall ?Send_BCD
08EF D000       845            pop ar0
08F1 740D       846            mov a, #'\r'
08F3 1200DC     847            lcall putchar
08F6 740A       848            mov a, #'\n'
08F8 1200DC     849            lcall putchar
08FB 22         850            ret     
08FC            851   ;beeper function to indicate reflow process has started
08FC            852   Reflow_start_BEEPER:
08FC 1210A3     853    lcall ToneReset
08FF D28C       854    setb tr0
0901 B28C       855    cpl tr0
0903 C002       856            push AR2
0905 7AFA       856            mov R2, #250
0907 120039     856            lcall ?Wait_Milli_Seconds
090A D002       856            pop AR2
090C C002       857            push AR2
090E 7AFA       857            mov R2, #250
0910 120039     857            lcall ?Wait_Milli_Seconds
0913 D002       857            pop AR2
0915 C28C       858    clr tr0
0917 22         859    ret
0918            860    
0918            861   State_change_BEEPER:
0918 1210A3     862    lcall ToneReset
091B D28C       863    setb tr0
091D C002       864            push AR2
091F 7AFA       864            mov R2, #250
0921 120039     864            lcall ?Wait_Milli_Seconds
0924 D002       864            pop AR2
0926 C002       865            push AR2
0928 7AFA       865            mov R2, #250
092A 120039     865            lcall ?Wait_Milli_Seconds
092D D002       865            pop AR2
092F C28C       866    clr tr0
0931 22         867    ret
0932            868    
0932            869   Open_toaster_oven_BEEPER:
0932 1210A3     870    lcall ToneReset
0935 E4         871    clr a ; c=0
0936            872   loop6times: 
0936 B40601     873    cjne a, #6, beep
0939 22         874    ret
093A            875    beep: 
093A D28C       876    setb tr0
093C B28C       877    cpl tr0
093E C002       878            push AR2
0940 7A64       878            mov R2, #100
0942 120039     878            lcall ?Wait_Milli_Seconds
0945 D002       878            pop AR2
0947 C28C       879    clr tr0
0949 04         880    inc a 
094A 80EA       881    sjmp loop6times
094C 22         882    ret
094D            883   ; Display Temperature in LCD
094D            884   Display_Temp_LCD:
094D            885   ; show temp in Celcius 
094D C0E0       886            push acc
094F 7406       886            mov a, #6
0951 14         886            dec a
0952 1200C1     886            lcall ?Set_Cursor_1 ; Select column and row
0955 D0E0       886            pop acc;
0957 C000       887            push ar0
0959 A839       887            mov r0, bcd+1
095B 1200C6     887            lcall ?Display_BCD
095E D000       887            pop ar0
0960 C0E0       888            push acc
0962 7409       888            mov a, #9
0964 14         888            dec a
0965 1200C1     888            lcall ?Set_Cursor_1 ; Select column and row
0968 D0E0       888            pop acc;  
096A 22         889            ret
096B            890            
096B            891   ; MENU SELECT;   
096B            892            
096B            893            
096B            894   Menu_select1:  
096B 7401       895            mov a, #0x01
096D 120083     895            lcall ?WriteCommand
0970 C002       896            push AR2
0972 7A32       896            mov R2, #50
0974 120039     896            lcall ?Wait_Milli_Seconds
0977 D002       896            pop AR2
0979            897   Menu_select2:
0979 C0E0       898            push acc
097B 7401       898            mov a, #1
097D 14         898            dec a
097E 1200C1     898            lcall ?Set_Cursor_1 ; Select column and row
0981 D0E0       898            pop acc
0983 C083       899            push dph
0985 C082       899            push dpl
0987 C0E0       899            push acc
0989 90039C     899            mov dptr, #MenuMessage1
098C 1200B4     899            lcall ?Send_Constant_String
098F D0E0       899            pop acc
0991 D082       899            pop dpl
0993 D083       899            pop dph
0995 C0E0       900            push acc
0997 7401       900            mov a, #1
0999 14         900            dec a
099A 1200BF     900            lcall ?Set_Cursor_2 ; Select column and row
099D D0E0       900            pop acc
099F C083       901            push dph
09A1 C082       901            push dpl
09A3 C0E0       901            push acc
09A5 9003A8     901            mov dptr, #MenuMessage2
09A8 1200B4     901            lcall ?Send_Constant_String
09AB D0E0       901            pop acc
09AD D082       901            pop dpl
09AF D083       901            pop dph
09B1            902     
09B1 C002       903            push AR2
09B3 7A32       903            mov R2, #50
09B5 120039     903            lcall ?Wait_Milli_Seconds
09B8 D002       903            pop AR2 ;go to set Soak Temperature
09BA 208306     904     jb BUTTON_1, Menu_select2_2
09BD 3083FD     905     jnb BUTTON_1, $
09C0 020A13     906     ljmp Jump_to_Set_SoakTemp1
09C3            907     
09C3            908   Menu_select2_2:
09C3 C002       909            push AR2
09C5 7A32       909            mov R2, #50
09C7 120039     909            lcall ?Wait_Milli_Seconds
09CA D002       909            pop AR2 ;go to set Soak Time
09CC 208206     910     jb BUTTON_2, Menu_select2_3
09CF 3082FD     911     jnb BUTTON_2, $
09D2 020A16     912     ljmp Jump_to_Set_SoakTime1
09D5            913     
09D5            914   Menu_select2_3:
09D5 C002       915            push AR2
09D7 7A32       915            mov R2, #50
09D9 120039     915            lcall ?Wait_Milli_Seconds
09DC D002       915            pop AR2 ;go to second set of menus
09DE 208706     916     jb BUTTON_3, Menu_select2_4
09E1 3087FD     917     jnb BUTTON_3, $
09E4 020A1C     918     ljmp Jump_to_Menu_select3
09E7            919     
09E7            920   Menu_select2_4:
09E7 C002       921            push AR2
09E9 7A32       921            mov R2, #50
09EB 120039     921            lcall ?Wait_Milli_Seconds
09EE D002       921            pop AR2   ; start the reflow process
09F0 208426     922     jb StartButton, Jump_to_Menu_select2_1
09F3 3084FD     923     jnb StartButton, $
09F6 0209F9     924     ljmp Jump_To_FOREVER1
09F9            925     
09F9            926   Jump_To_FOREVER1:
09F9 7401       927            mov a, #0x01
09FB 120083     927            lcall ?WriteCommand
09FE C002       928            push AR2
0A00 7A32       928            mov R2, #50
0A02 120039     928            lcall ?Wait_Milli_Seconds
0A05 D002       928            pop AR2
0A07 12071F     929     lcall TurnOvenOn
0A0A 120483     930     lcall Timer2_init
0A0D            931            
0A0D 755000     932            mov second, #0
0A10            933            
0A10 02057A     934            ljmp FOREVER
0A13            935   
0A13            936   Jump_to_Set_SoakTemp1:
0A13 020A1F     937            ljmp Set_SoakTemp1
0A16            938     
0A16            939   Jump_to_Set_SoakTime1:
0A16 020B1D     940            ljmp Set_SoakTime1
0A19            941            
0A19            942   Jump_to_Menu_select2_1:
0A19 020979     943            ljmp Menu_select2
0A1C            944     
0A1C            945   Jump_to_Menu_select3:
0A1C 020C1B     946            ljmp Menu_select3
0A1F            947   
0A1F            948   ; Settings - Soak Temperature
0A1F            949   Set_SoakTemp1:
0A1F 7401       950            mov a, #0x01
0A21 120083     950            lcall ?WriteCommand          ;clear display
0A24 C002       951            push AR2
0A26 7A32       951            mov R2, #50
0A28 120039     951            lcall ?Wait_Milli_Seconds
0A2B D002       951            pop AR2
0A2D C0E0       952            push acc
0A2F 7401       952            mov a, #1
0A31 14         952            dec a
0A32 1200C1     952            lcall ?Set_Cursor_1 ; Select column and row
0A35 D0E0       952            pop acc
0A37 C083       953            push dph
0A39 C082       953            push dpl
0A3B C0E0       953            push acc
0A3D 9003D0     953            mov dptr, #MenuSoakTemp
0A40 1200B4     953            lcall ?Send_Constant_String
